No,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Color,Height,Weight,Evolution,Chain,Description
889,Zamazenta,Fighting,,670,92,130,115,80,115,138,8,True,Red,2.9,210.0,0.0,None,Warrior Pokémon
890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,8,True,Purple,20.0,950.0,0.0,None,Gigantic Pokémon
891,Kubfu,Fighting,,385,60,90,60,53,50,72,8,True,Gray,0.6,12.0,0.0,None,Wushu Pokémon
892,Urshifu,Fighting,Dark,550,100,130,100,63,60,97,8,True,Gray,1.9,105.0,1.0,Kubfu,Wushu Pokémon
893,Zarude,Dark,Grass,600,105,120,105,70,95,105,8,True,Black,1.8,70.0,0.0,None,Rogue Monkey Pokémon
894,Regieleki,Electric,,580,80,100,50,100,50,200,8,True,Yellow,1.2,145.0,0.0,None,Electron Pokémon
895,Regidrago,Dragon,,580,200,100,50,100,50,80,8,True,Green,2.1,200.0,0.0,None,Dragon Orb Pokémon
896,Glastrier,Ice,,580,100,145,130,65,110,30,8,True,White,2.2,800.0,0.0,None,Wild Horse Pokémon
897,Spectrier,Ghost,,580,100,65,60,145,80,130,8,True,Black,2.0,44.5,0.0,None,Swift Horse Pokémon
898,Calyrex,Psychic,Grass,500,100,80,80,80,80,80,8,True,Green,1.1,7.7,0.0,None,King Pokémon
899,Wyrdeer,Normal,Psychic,525,103,105,72,105,75,65,8,False,Gray,1.8,95.1,1.0,Stantler,Big Horn Pokémon
900,Kleavor,Bug,Rock,500,70,135,95,45,70,85,8,False,Brown,1.8,89.0,1.0,Scyther,Axe Pokémon
901,Ursaluna,Ground,Normal,550,130,140,105,45,80,50,8,False,Brown,2.4,290.0,2.0,Ursaring,Peat Pokémon
902,Basculegion,Water,Ghost,530,120,112,65,80,75,78,8,False,,3.0,110.0,1.0,Basculin,Big Fish Pokémon
903,Sneasler,Fighting,Poison,510,80,130,60,40,80,120,8,False,Gray,1.3,43.0,1.0,Sneasel,Free Climb Pokémon
904,Overqwil,Dark,Poison,510,85,115,95,65,65,85,8,False,Black,2.5,60.5,1.0,Qwilfish,Pin Cluster Pokémon
905,Enamorus,Fairy,Flying,580,74,115,70,135,80,106,8,True,,1.6,48.0,0.0,None,Love-Hate Pokémon
906,Sprigatito,Grass,,310,40,61,54,45,45,65,9,False,,,,,,Grass Cat Pokémon
907,Floragato,Grass,,410,61,80,63,60,63,83,9,False,,,,,,Grass Cat Pokémon
908,Meowscarada,Grass,Dark,530,76,110,70,81,70,123,9,False,,,,,,Magician Pokémon
909,Fuecoco,Fire,,310,67,45,59,63,40,36,9,False,,,,,,Fire Croc Pokémon
910,Crocalor,Fire,,411,81,55,78,90,58,49,9,False,,,,,,Fire Croc Pokémon
911,Skeledirge,Fire,Ghost,530,104,75,100,110,75,66,9,False,,,,,,Singer Pokémon
912,Quaxly,Water,,310,55,65,45,50,45,50,9,False,,,,,,Duckling Pokémon
913,Quaxwell,Water,,410,70,85,65,65,60,65,9,False,,,,,,Practicing Pokémon
914,Quaquaval,Water,Fighting,530,85,120,80,85,75,85,9,False,,,,,,Dancer Pokémon
915,Lechonk,Normal,,254,54,45,40,35,45,35,9,False,,,,,,Hog Pokémon
916,Oinkologne,Normal,,489,110,100,75,59,80,65,9,False,,,,,,Hog Pokémon
917,Tarountula,Bug,,210,35,41,45,29,40,20,9,False,,,,,,String Ball Pokémon
918,Spidops,Bug,,404,60,79,92,52,86,35,9,False,,,,,,Trap Pokémon
919,Nymble,Bug,,210,33,46,40,21,25,45,9,False,,,,,,Grasshopper Pokémon
920,Lokix,Bug,Dark,450,71,102,78,52,55,92,9,False,,,,,,Grasshopper Pokémon
921,Pawmi,Electric,,240,45,50,20,40,25,60,9,False,,,,,,Mouse Pokémon
922,Pawmo,Electric,Fighting,350,60,75,40,50,40,85,9,False,,,,,,Mouse Pokémon
923,Pawmot,Electric,Fighting,490,70,115,70,70,60,105,9,False,,,,,,Hands-On Pokémon
924,Tandemaus,Normal,,305,50,50,45,40,45,75,9,False,,,,,,Couple Pokémon
925,Maushold,Normal,,470,74,75,70,65,75,111,9,False,,,,,,Family Pokémon
926,Fidough,Fairy,,312,37,55,70,30,55,65,9,False,,,,,,Puppy Pokémon
927,Dachsbun,Fairy,,477,57,80,115,50,80,95,9,False,,,,,,Dog Pokémon
928,Smoliv,Grass,Normal,260,41,35,45,58,51,30,9,False,,,,,,Olive Pokémon
929,Dolliv,Grass,Normal,354,52,53,60,78,78,33,9,False,,,,,,Olive Pokémon
930,Arboliva,Grass,Normal,510,78,69,90,125,109,39,9,False,,,,,,Olive Pokémon
931,Squawkabilly,Normal,Flying,417,82,96,51,45,51,92,9,False,,,,,,Parrot Pokémon
932,Nacli,Rock,,280,55,55,75,35,35,25,9,False,,,,,,Rock Salt Pokémon
933,Naclstack,Rock,,355,60,60,100,35,65,35,9,False,,,,,,Rock Salt Pokémon
934,Garganacl,Rock,,500,100,100,130,45,90,35,9,False,,,,,,Rock Salt Pokémon
935,Charcadet,Fire,,255,40,50,40,50,40,35,9,False,,,,,,Fire Child Pokémon
936,Armarouge,Fire,Psychic,525,85,60,100,125,80,75,9,False,,,,,,Fire Warrior Pokémon
937,Ceruledge,Fire,Ghost,525,75,125,80,60,100,85,9,False,,,,,,Fire Blades Pokémon
938,Tadbulb,Electric,,272,61,31,41,59,35,45,9,False,,,,,,EleTadpole Pokémon
939,Bellibolt,Electric,,495,109,64,91,103,83,45,9,False,,,,,,EleFrog Pokémon
940,Wattrel,Electric,Flying,280,40,40,35,55,40,70,9,False,,,,,,Storm Petrel Pokémon
941,Kilowattrel,Electric,Flying,490,70,70,60,105,60,125,9,False,,,,,,Frigatebird Pokémon
942,Maschiff,Dark,,340,60,78,60,40,51,51,9,False,,,,,,Rascal Pokémon
943,Mabosstiff,Dark,,505,80,120,90,60,70,85,9,False,,,,,,Boss Pokémon
44,Shroodle,Poison,Normal,290,40,65,35,40,35,75,9,False,,,,,,Toxic Mouse Pokémon
945,Grafaiai,Poison,Normal,485,63,95,65,80,72,110,9,False,,,,,,Toxic Monkey Pokémon
946,Bramblin,Grass,Ghost,275,40,65,30,45,35,60,9,False,,,,,,Tumbleweed Pokémon
947,Brambleghast,Grass,Ghost,480,55,115,70,80,70,90,9,False,,,,,,Tumbleweed Pokémon
948,Toedscool,Ground,Grass,335,40,40,35,50,100,70,9,False,,,,,,Woodear Pokémon
949,Toedscruel,Ground,Grass,515,80,70,65,80,120,100,9,False,,,,,,Woodear Pokémon
950,Klawf,Rock,,450,70,100,115,35,55,75,9,False,,,,,,Ambush Pokémon
951,Capsakid,Grass,,304,50,62,40,62,40,50,9,False,,,,,,Spicy Pepper Pokémon
952,Scovillain,Grass,Fire,486,65,108,65,108,65,75,9,False,,,,,,Spicy Pepper Pokémon
953,Rellor,Bug,,270,41,50,60,31,58,30,9,False,,,,,,Rolling Pokémon
954,Rabsca,Bug,Psychic,470,75,50,85,115,100,45,9,False,,,,,,Rolling Pokémon
955,Flittle,Psychic,,255,30,35,30,55,30,75,9,False,,,,,,Frill Pokémon
956,Espathra,Psychic,,481,95,60,60,101,60,105,9,False,,,,,,Ostrich Pokémon
957,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58,9,False,,,,,,Metalsmith Pokémon
958,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78,9,False,,,,,,Hammer Pokémon
959,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94,9,False,,,,,,Hammer Pokémon
960,Wiglett,Water,,245,10,55,25,35,25,95,9,False,,,,,,Garden Eel Pokémon
961,Wugtrio,Water,,425,35,100,50,50,70,120,9,False,,,,,,Garden Eel Pokémon
962,Bombirdier,Flying,Dark,485,70,103,85,60,85,82,9,False,,,,,,Item Drop Pokémon
963,Finizen,Water,,315,70,45,40,45,40,75,9,False,,,,,,Dolphin Pokémon
964,Palafin,Water,,457,100,70,72,53,62,100,9,False,,,,,,Dolphin Pokémon
965,Varoom,Steel,Poison,300,45,70,63,30,45,47,9,False,,,,,,Single-Cyl Pokémon
966,Revavroom,Steel,Poison,500,80,119,90,54,67,90,9,False,,,,,,Multi-Cyl Pokémon
967,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121,9,False,,,,,,Mount Pokémon
968,Orthworm,Steel,,480,70,85,145,60,55,65,9,False,,,,,,Earthworm Pokémon
969,Glimmet,Rock,Poison,350,48,35,42,105,60,60,9,False,,,,,,Ore Pokémon
970,Glimmora,Rock,Poison,525,83,55,90,130,81,86,9,False,,,,,,Ore Pokémon
971,Greavard,Ghost,,290,50,61,60,30,55,34,9,False,,,,,,Ghost Dog Pokémon
972,Houndstone,Ghost,,488,72,101,100,50,97,68,9,False,,,,,,Ghost Dog Pokémon
973,Flamigo,Flying,Fighting,500,82,115,74,75,64,90,9,False,,,,,,Synchronize Pokémon
974,Cetoddle,Ice,,334,108,68,45,30,40,43,9,False,,,,,,Terra Whale Pokémon
975,Cetitan,Ice,,521,170,113,65,45,55,73,9,False,,,,,,Terra Whale Pokémon
976,Veluza,Water,Psychic,478,90,102,73,78,65,70,9,False,,,,,,Jettison Pokémon
977,Dondozo,Water,,530,150,100,115,65,65,35,9,False,,,,,,Big Catfish Pokémon
978,Tatsugiri,Water,,475,68,50,60,120,95,82,9,False,,,,,,Mimicry Pokémon
979,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,9,False,,,,,,Rage Monkey Pokémon
980,Clodsire,Poison,Ground,430,130,75,60,45,100,20,9,False,,,,,,Spiny Fish Pokémon
981,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,9,False,,,,,,Long Neck Pokémon
982,Dudunsparce,Normal,,520,125,100,80,85,75,55,9,False,,,,,,Land Snake Pokémon
983,Kingambit,Dark,Steel,550,100,135,120,60,85,50,9,False,,,,,,Big Blade Pokémon
984,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,9,False,,,,,,Paradox Pokémon
985,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,9,False,,,,,,Paradox Pokémon
986,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,9,False,,,,,,Paradox Pokémon
987,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,9,False,,,,,,Paradox Pokémon
988,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,9,False,,,,,,Paradox Pokémon
989,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,9,False,,,,,,Paradox Pokémon
990,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,9,False,,,,,,Paradox Pokémon
991,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,9,False,,,,,,Paradox Pokémon
992,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,9,False,,,,,,Paradox Pokémon
993,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,9,False,,,,,,Paradox Pokémon
994,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,9,False,,,,,,Paradox Pokémon
995,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,9,False,,,,,,Paradox Pokémon
996,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,9,False,,,,,,Ice Fin Pokémon
997,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,9,False,,,,,,Ice Fin Pokémon
998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,9,False,,,,,,Ice Dragon Pokémon
999,Gimmighoul,Ghost,,300,45,30,70,75,70,10,9,False,,,,,,Coin Chest Pokémon
1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,9,False,,,,,,Coin Entity Pokémon
1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,9,True,,,,,,Ruinous Pokémon
1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,9,True,,,,,,Ruinous Pokémon
1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,9,True,,,,,,Ruinous Pokémon
1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,9,True,,,,,,Ruinous Pokémon
1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,9,False,,,,,,Paradox Pokémon
1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,9,False,,,,,,Paradox Pokémon
1007,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135,9,True,,,,,,Paradox Pokémon
1008,Miraidon,Electric,Dragon,670,100,85,100,135,115,135,9,True,,,,,,Paradox Pokémon
1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,9,True,,,,,,Paradox Pokémon
1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,9,True,,,,,,Paradox Pokémon
